Package                     Version                  Editable project location
--------------------------- ------------------------ ---------------------------------------------------------------------------------
absl-py                     1.4.0
accelerate                  0.20.3
addict                      2.4.0
aiohttp                     3.8.5
aiosignal                   1.3.1
antlr4-python3-runtime      4.9.3
async-timeout               4.0.2
asynctest                   0.13.0
attrs                       23.1.0
cachetools                  5.3.1
certifi                     2024.2.2
charset-normalizer          2.1.1
click                       8.1.5
clip                        1.0                      https://github.com/openai/CLIP
colorama                    0.4.6
coverage                    6.5.0
cycler                      0.11.0
dearpygui                   1.10.1
diff-gaussian-rasterization 0.0.0                    https://github.com/graphdeco-inria/diff-gaussian-rasterization
diffusers                   0.21.4
einops                      0.6.1
exceptiongroup              1.1.2
filelock                    3.12.2
flake8                      5.0.4
fonttools                   4.38.0
frozenlist                  1.3.3
fsspec                      2023.1.0
ftfy                        6.1.1
future                      0.18.3
google-auth                 2.22.0
google-auth-oauthlib        0.4.6
grpcio                      1.56.0
huggingface-hub             0.16.4
hydra-core                  0.11.3
idna                        3.4
imageio                     2.31.1
imageio-ffmpeg              0.4.9
importlib-metadata          6.7.0
iniconfig                   2.0.0
interrogate                 1.5.0
isort                       4.3.21
joblib                      1.3.2
kiwisolver                  1.4.4
lpips                       0.1.4
Markdown                    3.4.3
markdown-it-py              2.2.0
MarkupSafe                  2.1.3
matplotlib                  3.5.3
mccabe                      0.7.0
mdurl                       0.1.2
mmcls                       0.25.0
mmcv-full                   1.6.0
model-index                 0.1.11
multidict                   6.0.4
networkx                    2.6.3
ninja                       1.11.1
numpy                       1.21.6
oauthlib                    3.2.2
omegaconf                   1.4.1
open-clip-torch             2.20.0
opencv-python               4.8.0.74
opendatalab                 0.0.9
openmim                     0.3.9
ordered-set                 4.1.0
packaging                   23.1
pandas                      1.3.5
Pillow                      9.3.0
pip                         22.3.1
platformdirs                3.8.1
pluggy                      1.2.0
plyfile                     0.9
pointnet2-ops               3.0.0                    /path/to/your/clip3/Pointnet2/pointnet2_ops_lib
prettytable                 3.7.0
protobuf                    3.9.2
psutil                      5.9.6
py                          1.11.0
pyasn1                      0.5.0
pyasn1-modules              0.3.0
pycodestyle                 2.9.1
pycryptodome                3.18.0
pyDeprecate                 0.3.1
pyflakes                    2.5.0
Pygments                    2.15.1
PyMCubes                    0.1.4
pymeshlab                   2022.2.post3
pyparsing                   3.1.0
pytest                      7.4.0
pytest-runner               6.0.0
python-dateutil             2.8.2
pytorch-lightning           0.7.1
pytz                        2023.3
PyWavelets                  1.3.0
PyYAML                      6.0
regex                       2023.6.3
requests                    2.28.1
requests-oauthlib           1.3.1
rich                        13.5.1
rsa                         4.9
safetensors                 0.3.1
scikit-image                0.19.3
scikit-learn                1.0
scipy                       1.7.3
sentence-transformers       2.2.2
sentencepiece               0.2.0
setuptools                  65.6.3
simple-knn                  0.0.0                    https://gitlab.inria.fr/bkerbl/simple-knn.git
six                         1.16.0
tabulate                    0.9.0
tensorboard                 2.11.2
tensorboard-data-server     0.6.1
tensorboard-plugin-wit      1.8.1
tensorboardX                2.0
threadpoolctl               3.1.0
tifffile                    2021.11.2
timm                        0.9.7
tokenizers                  0.13.3
toml                        0.10.2
tomli                       2.0.1
torch                       1.13.0+cu117
torch-ema                   0.3
torch-tb-profiler           0.4.1
torchaudio                  0.13.0+cu117
torchmetrics                0.11.4
torchvision                 0.14.0+cu117
tqdm                        4.65.0
transformers                4.30.2
trimesh                     3.22.4
triton                      2.1.0
typing_extensions           4.7.1
urllib3                     1.26.13
wcwidth                     0.2.6
Werkzeug                    2.2.3
wheel                       0.38.4
xatlas                      0.0.8
xformers                    0.0.22+af6b866.d20230923 
yapf                        0.33.0
yarl                        1.9.2
you-get                     0.4.1650
zipp                        3.15.0
